masterid,0,1,5,year,STATEFP,COUNTYFP
20107,,4.440806381660564E7,1.4120871711467624E8,2006,20,107
20003,,1.5338271885565642E8,2.1534072889365232E8,2006,20,003
20121,,6.54178979361108E7,1.2226504119048834E8,2006,20,121
20059,,1.0894900577375728E8,2.2919009240116212E8,2006,20,059
20031,,9.85103297699056E7,2.2164970494470719E8,2006,20,031
20139,,1.126924814720739E8,2.3564340588598704E8,2006,20,139
20073,,3.60046321135005E7,7.621908534937288E7,2006,20,073
20111,,1.0787441354772425E8,2.4596345642829132E8,2006,20,111
20017,,3.55170043476261E7,5.6182543185801305E7,2006,20,017
20049,,1.860379789270666E7,3.508028094372008E7,2006,20,049
20015,,2.011393466326878E8,1.617006235869689E8,2006,20,015
20079,,1.775535970208362E8,1.3033052677507828E8,2006,20,079
20115,,1.676494074528306E8,1.5989748233027196E8,2006,20,115
20127,,6.1818737865042895E7,1.276378494289874E8,2006,20,127
20197,,6.955801276669635E7,1.0096298701660752E8,2006,20,197
20061,,2.635307785446466E7,4.283180751398519E7,2006,20,061
20161,,4.760858580782998E7,9.044705889607148E7,2006,20,161
20041,,6.593919726311873E7,1.5328897364282584E8,2006,20,041
20027,,1.0983325502323805E8,1.9947823887015933E8,2006,20,027
20149,,1.333639568995948E8,1.3091247397170578E8,2006,20,149
20085,,1.1162063617240724E8,1.3545780193593436E8,2006,20,085
20177,,1.1985376353606814E8,1.3554085332143703E8,2006,20,177
20087,,1.2784282231504816E8,1.6975174845438924E8,2006,20,087
20045,,8.558889884210208E7,1.1929359855249259E8,2006,20,045
20103,,5.775288854990091E7,1.1799609793725178E8,2006,20,103
20005,,2.5095092231982145E8,1.91774526058369E8,2006,20,005
29165,,1.4242168490953216E8,1.8105133438474107E8,2006,29,165
29021,,1.8774785273321176E8,2.0821255307428017E8,2006,29,021
29049,,1.3419263583632237E8,1.4172857944213125E8,2006,29,049
29063,,1.0605032870330834E8,1.547266304639969E8,2006,29,063
29047,,4.2799745098836266E7,8.02123586066923E7,2006,29,047
20209,,6243535.384338377,1.8960089763805434E7,2006,20,209
20091,,4.430469132687007E7,7.223773417449185E7,2006,20,091
29095,,7.738697345565353E7,1.1133905041712622E8,2006,29,095
29037,,1.179320765760845E8,1.9968900060638332E8,2006,29,037
29177,,1.8195133067669368E8,2.3113030294812685E8,2006,29,177
29107,,4.1795602771726656E8,3.5682220836716545E8,2006,29,107
29101,,1.525058001155211E8,1.7378407863999668E8,2006,29,101
29033,,3.660006482270726E8,4.01067227038771E8,2006,29,033
29025,,5.8497297473431036E7,1.41056956506655E8,2006,29,025
29061,,1.3365552665881686E8,2.4515716785743278E8,2006,29,061
29117,,1.2219892077526952E8,3.821271885282096E8,2006,29,117
29195,,5.79689549779048E8,4.906663913465973E8,2006,29,195
29041,,3.120944106192742E8,4.410430952194425E8,2006,29,041
29115,,8.890373578781259E7,2.0085552945890445E8,2006,29,115
29121,,1.15015406598971E8,2.3700500564743727E8,2006,29,121
29175,,6.525652962706179E7,1.2278042866781797E8,2006,29,175
29089,,1.3237922789855956E8,1.2812468279413012E8,2006,29,089
29053,,1.963409254169175E8,1.6425779225557E8,2006,29,053
29019,,8.30586370344499E7,1.4006581956504E8,2006,29,019
29135,,4.303056296682322E7,4.564481110764041E7,2006,29,135
29141,,2.4103079987976067E7,2.237950488355664E7,2006,29,141
29159,,2.060714412590016E8,2.628958320328914E8,2006,29,159
29083,,8.889781132013944E7,1.2531550792993258E8,2006,29,083
29015,,4.467195665563296E7,4.82714048270996E7,2006,29,015
29185,,4.103302308487405E7,5.3124936641495295E7,2006,29,185
29085,,2553455.7665503407,2895144.3454589844,2006,29,085
29051,,1.6253332195112638E7,2.6870899015793502E7,2006,29,051
29131,,5478980.08490086,9547236.92886963,2006,29,131
29029,,100647.57794189453,738544.0447387695,2006,29,029
29059,,157282.7328491211,361447.9705386891,2006,29,059
29105,,1039643.7689819336,1329745.1902307847,2006,29,105
29225,,332122.8605957031,373945.69256591797,2006,29,225
29229,,,3571.5880737304688,2006,29,229
29077,,484348.029296875,1003406.4065551758,2006,29,077
29167,,2028579.9193725586,3169293.0863539753,2006,29,167
29039,,9222888.638857374,1.2584827860795086E7,2006,29,039
29057,,3.715082345746711E7,4.094857698402146E7,2006,29,057
29109,,1.2737900484168438E7,8839913.365774117,2006,29,109
29097,,9.778868375442013E7,8.331188601924452E7,2006,29,097
29011,,1.7784468065374064E8,1.4818219823192546E8,2006,29,011
29217,,1.937659816816234E8,1.5559944201665178E8,2006,29,217
29013,,1.950496480146841E8,2.978177800039817E8,2006,29,013
29145,,1.2968557626708984E7,9177777.524414062,2006,29,145
29119,19021.405327531407,703570.9198608398,33134.623596191406,2006,29,119
29009,,985294.5655517578,489092.00244140625,2006,29,009
29153,,721.2117309570312,721.2191772460938,2006,29,153
29213,,1441.0809326171875,116022.59997558594,2006,29,213
29209,,,5755.709228515625,2006,29,209
29043,,52369.65563964844,106147.58697509766,2006,29,043
29067,,,157120.3472290039,2006,29,067
29215,,,716.2874145507812,2006,29,215
29091,,,68383.7529296875,2006,29,091
29203,,,12193.897277832031,2006,29,203
29035,,,8616.5869140625,2006,29,035
29149,,,2160.9716186523438,2006,29,149
29069,4.92220186169294E7,1.080660767074614E8,9.970051935633857E8,2006,29,069
29023,,2.673431487283768E8,5.62060352184958E8,2006,29,023
29181,,2.7759459815802116E7,5.707409783238982E7,2006,29,181
29223,,4471256.080078604,1.076697078244988E7,2006,29,223
29179,,329860.77825927734,198165.12841796875,2006,29,179
29093,,,4977.9808349609375,2006,29,093
29207,,4.4151432348086286E8,8.88815501782112E8,2006,29,207
29017,,4.816407261696726E7,8.359245055802214E7,2006,29,017
29123,,21402.65869140625,959996.5581665039,2006,29,123
29157,,7.898786515894103E7,1.244367710060238E8,2006,29,157
29186,,3.8170760979493864E7,4.293661798301189E7,2006,29,186
29187,,1218678.2168579102,2112286.2306884765,2006,29,187
17157,,2.26411858616883E8,2.935805011908914E8,2006,17,157
17133,,2.0467125410692376E8,1.9478339613254994E8,2006,17,133
29099,,9933440.072694067,2.0771953833003268E7,2006,29,099
17163,,3.9104075333790004E8,3.6144680504382086E8,2006,17,163
29510,,47554.64800450942,179160.72800675934,2006,29,510
29189,,2.4973543982128426E7,3.995123578055707E7,2006,29,189
29221,,13486.285278320312,81367.80603027344,2006,29,221
29071,,6.3158334473120354E7,8.2119782495408E7,2006,29,071
29183,,1.817589545183967E8,2.3682817862857524E8,2006,29,183
29219,,7.277610354414615E7,1.096782232350219E8,2006,29,219
29055,,117511.59838867188,82530.0893020929,2006,29,055
29065,,51131.074768066406,15630.854675292969,2006,29,065
29161,,12051.016845703125,507402.5540216181,2006,29,161
29169,,1535242.421447754,1397830.9560546875,2006,29,169
29125,,1127179.4954678405,3593976.1461370727,2006,29,125
29151,,2.79964423908318E7,3.75413816757846E7,2006,29,151
29027,,1.1236945290635005E8,2.071122248494157E8,2006,29,027
29073,,1.5820983025387991E7,2.798347425184565E7,2006,29,073
29139,,1.5888800470741084E8,2.8764269165695137E8,2006,29,139
29113,,1.466837781012389E8,2.5075280113679108E8,2006,29,113
29163,,2.1703591129739177E8,2.8423766549170697E8,2006,29,163
29007,,3.367188413877525E8,6.451244439055454E8,2006,29,007
29137,,2.2969142779773286E8,2.7955690331853455E8,2006,29,137
29205,,2.0785185107562003E8,3.4988725767790407E8,2006,29,205
29103,,1.6274958696087688E8,2.724875615159847E8,2006,29,103
29127,,2.059865293292756E8,2.2034534701182887E8,2006,29,127
29111,,2.4535073312118304E8,2.4906966280781132E8,2006,29,111
29173,,1.838069966994095E8,2.4258747763655338E8,2006,29,173
17149,,6.643340314733853E8,3.829278048970194E8,2006,17,149
17001,,6.16066502626398E8,4.814702636403983E8,2006,17,001
17009,,1.704132556675976E8,1.2001824561100756E8,2006,17,009
17171,,2.49369070937019E8,1.6305886261544934E8,2006,17,171
17061,,5.2972097506647587E8,3.117092663394567E8,2006,17,061
17013,,7.942492692045607E7,6.061944908088613E7,2006,17,013
17083,,2.5496170108839032E8,1.8610553856941766E8,2006,17,083
17119,,4.4630803744641376E8,3.417698915103433E8,2006,17,119
17117,,8.343524367618482E8,5.0317823078472304E8,2006,17,117
17137,,5.943886513970196E8,4.2833033796325964E8,2006,17,137
17017,,3.684529106677665E8,2.3964456694175836E8,2006,17,017
17169,,2.778018982950396E8,1.848951558906011E8,2006,17,169
17125,,6.522427171707274E8,3.924729256459177E8,2006,17,125
17057,,5.812003419436827E8,4.888879007711152E8,2006,17,057
17109,,6.020142607917241E8,4.4339385384600735E8,2006,17,109
17187,,6.029425595777947E8,4.941721991292531E8,2006,17,187
17067,,7.132643954150084E8,5.555122607542509E8,2006,17,067
17071,,3.956400080698067E8,2.637802001761192E8,2006,17,071
19111,,3.602010980695028E8,2.238456568069376E8,2006,19,111
19057,,3.667185331078478E8,2.1816072355396447E8,2006,19,057
17131,,5.78532758363801E8,4.637132634184894E8,2006,17,131
19115,,3.5365309187575424E8,2.7010406763648975E8,2006,19,115
17073,,9.399741050025198E8,7.653657123778183E8,2006,17,073
17095,,6.465756844706112E8,5.2772931040081984E8,2006,17,095
17195,,9.090587804930081E8,4.586659075901987E8,2006,17,195
17161,,3.1044003300838524E8,2.1982970624696544E8,2006,17,161
19163,,4.345293272747147E8,3.1682949538049495E8,2006,19,163
19045,,7.233659154364058E8,5.50097153405326E8,2006,19,045
17015,,5.3170098773880285E8,2.160238061659201E8,2006,17,015
19097,,3.1162803800930715E8,2.3936262816365844E8,2006,19,097
17085,,3.257707279550444E8,1.8680175303784406E8,2006,17,085
55065,,4.616698236979172E8,2.1638402187245902E8,2006,55,065
55043,,4.328664359200428E8,2.0753943310660258E8,2006,55,043
19061,,4.615175417694001E8,1.7262773525651026E8,2006,19,061
19031,,6.241602077032468E8,4.9574432722931194E8,2006,19,031
19105,,5.760413209187596E8,3.4624437492277956E8,2006,19,105
19055,,7.104391266444983E8,3.306545729650697E8,2006,19,055
19139,,3.9919944252777255E8,2.8844207083020145E8,2006,19,139
19103,,4.824925691862126E8,3.501473790525413E8,2006,19,103
19183,,4.8004921785507256E8,3.949121193771642E8,2006,19,183
19095,,5.2302770310176355E8,3.4552304350986934E8,2006,19,095
19011,,8.176131463099353E8,6.150811796645315E8,2006,19,011
19113,,5.870434152231853E8,4.833046781138259E8,2006,19,113
19019,,7.284106712653701E8,4.608081504911254E8,2006,19,019
19013,,6.010388058186246E8,4.4895408744811755E8,2006,19,013
19171,,6.931368397851235E8,5.658786003781755E8,2006,19,171
19157,,6.122186368980124E8,4.2577032563831925E8,2006,19,157
19107,,4.6926035170867413E8,3.467525361894611E8,2006,19,107
19123,,5.636678597671415E8,3.52264749946415E8,2006,19,123
19179,,2.260121249048411E8,1.9514150867622054E8,2006,19,179
19101,,2.6361150333949423E8,2.5394000657493788E8,2006,19,101
19051,,1.5870655767599288E8,1.3558328373511583E8,2006,19,051
19177,,2.041618689922639E8,1.5229299794556317E8,2006,19,177
19087,,3.6434779349238235E8,2.3732997943823949E8,2006,19,087
29045,,2.144483743134218E8,2.5972612021288702E8,2006,29,045
29199,,1.4339398482312378E8,2.171977193361833E8,2006,29,199
29197,,3.134502920895925E7,5.310955635977443E7,2006,29,197
29001,,4.7186913537057675E7,1.1532815590973021E8,2006,29,001
29211,,4.111635152333817E7,7.370987458201952E7,2006,29,211
29171,,4.5167452990752086E7,6.2970616901022755E7,2006,29,171
19007,,1.4361327859036815E8,1.001012181751551E8,2006,19,007
19185,,2.3548705723400542E8,1.550637895351174E8,2006,19,185
19135,,1.2077505742292325E8,7.142602128407389E7,2006,19,135
19125,,4.141053890713216E8,2.145493815288612E8,2006,19,125
19117,,1.1704770028573814E8,8.554877291198754E7,2006,19,117
19181,,3.437673432911943E8,2.0710429746276745E8,2006,19,181
19039,,1.4763201531591797E8,9.261804689134137E7,2006,19,039
19053,,1.6979231710597765E8,7.836444807499954E7,2006,19,053
29129,,5.66697990354923E7,8.260579218108559E7,2006,29,129
29079,,1.034140631441301E8,2.3858892952030486E8,2006,29,079
29081,,1.8838427234760693E8,1.7767880168687654E8,2006,29,081
29075,,1.4309778363896722E8,1.661902514118461E8,2006,29,075
29227,,5.461935215691183E7,5.904261783526613E7,2006,29,227
19159,,2.4510787392696524E8,1.2412558209049886E8,2006,19,159
19173,,4.4167663349145734E8,2.0558149457098532E8,2006,19,173
19003,,3.466371098819674E8,1.994585986045096E8,2006,19,003
19001,,5.094993753004353E8,3.9109599793731546E8,2006,19,001
19175,,2.415664733181045E8,1.7954953914359668E8,2006,19,175
19121,,3.0957012287634516E8,2.673465220278288E8,2006,19,121
19049,,5.826017541446625E8,4.322208805029521E8,2006,19,049
19153,,4.179846079133021E8,2.5713960195856747E8,2006,19,153
19077,,5.186721147212368E8,3.6314355977651215E8,2006,19,077
19073,,7.922315428702766E8,4.498664587362541E8,2006,19,073
19025,,9.030266639057983E8,4.20779779421799E8,2006,19,025
19187,,9.674843475260074E8,5.398413811524096E8,2006,19,187
19015,,7.133821141928543E8,4.038571438964995E8,2006,19,015
19079,,8.126889520559214E8,4.7882489569927716E8,2006,19,079
19169,,7.195593797460822E8,4.4633940608112705E8,2006,19,169
19083,,7.642391881499164E8,4.272706606427202E8,2006,19,083
19127,,6.473027267674279E8,4.8696218425920415E8,2006,19,127
19099,,7.934003503629004E8,5.095649920032752E8,2006,19,099
19075,,6.303171348485777E8,5.433082123320858E8,2006,19,075
19023,,7.158977874801258E8,4.7929167649312514E8,2006,19,023
19017,,5.103716589572861E8,3.218279551500178E8,2006,19,017
19069,,8.291441100513879E8,4.7836575438121647E8,2006,19,069
19067,,6.429216000159289E8,3.8018506465125686E8,2006,19,067
19033,,7.862460683077354E8,3.951409179848161E8,2006,19,033
19037,,6.285129575568949E8,3.815967199551627E8,2006,19,037
19089,,5.940570825016564E8,3.572671016724787E8,2006,19,089
19131,,6.340138641740553E8,3.643335461396456E8,2006,19,131
27099,,8.186831642701244E8,6.452903831931747E8,2006,27,099
27047,,8.452474747668405E8,5.732129290798742E8,2006,27,047
19195,,5.105595747895932E8,3.427520696235205E8,2006,19,195
19189,,5.311778666879476E8,3.4015586041513497E8,2006,19,189
27043,,9.363984683809172E8,6.424178412915877E8,2006,27,043
19081,,8.523252019567982E8,4.3888489830145E8,2006,19,081
19197,,7.906174451737657E8,5.095523530486248E8,2006,19,197
19091,,5.743979907322791E8,4.207020151962465E8,2006,19,091
19109,,1.4991027654169583E9,7.248447754432058E8,2006,19,109
19151,,8.110968406648265E8,5.486561630702872E8,2006,19,151
19147,,7.745928161948657E8,4.761338378224951E8,2006,19,147
19063,,5.046254164055E8,3.250282877627909E8,2006,19,063
27091,,9.246063190587935E8,6.41033336595884E8,2006,27,091
27161,,5.2369950561131054E8,3.2920664156433886E8,2006,27,161
27013,,8.686265157481877E8,5.803219658939996E8,2006,27,013
27079,,4.4158607071182823E8,2.3946640667198947E8,2006,27,079
27103,,5.687530988196785E8,2.7797339920097417E8,2006,27,103
27165,,5.430299068122845E8,4.172488623508708E8,2006,27,165
27143,,7.110143271951146E8,4.4755511160947084E8,2006,27,143
27139,,1.6941526170759636E8,1.1125316414304605E8,2006,27,139
27037,,3.6124500259804356E8,2.139429924922914E8,2006,27,037
27131,,3.85148180977816E8,2.4290683895446914E8,2006,27,131
27147,,4.6527575964526826E8,3.249629544536048E8,2006,27,147
27049,,6.191444015034026E8,3.29784447973783E8,2006,27,049
27039,,5.0859005645053333E8,3.461932085757824E8,2006,27,039
27109,,5.105628046399842E8,2.181582530896099E8,2006,27,109
27157,,3.438368968100819E8,1.2527131329186583E8,2006,27,157
55093,,3.176361981573649E8,8.537736712412156E7,2006,55,093
55091,,1.2964561853650783E8,3.095169115801164E7,2006,55,091
55011,,2.6289209932080114E8,6.2813107476224765E7,2006,55,011
55035,,2.255430225155418E8,6.1899148394577205E7,2006,55,035
55121,,3.266973413500107E8,9.658536400892118E7,2006,55,121
27169,,2.7059565136677134E8,9.247703123768215E7,2006,27,169
55063,,1.0890290231592792E8,3.982733589601308E7,2006,55,063
27055,,1.5089813160430646E8,8.516658929847291E7,2006,27,055
27045,,6.722000371387697E8,3.2932103541346234E8,2006,27,045
19191,,5.62939686637725E8,2.988088594922079E8,2006,19,191
19065,,7.34859973581875E8,5.0980337883427286E8,2006,19,065
19005,,2.301471269318781E8,1.227183770959085E8,2006,19,005
19043,,5.077171410112458E8,2.2627831856885198E8,2006,19,043
55023,,7.218918484149021E7,3.357949892008226E7,2006,55,023
55123,,1.5970720896587527E8,7.097049315273605E7,2006,55,123
55081,,1.7740980834244934E8,7.568440508054247E7,2006,55,081
55103,,1.0140637963070045E8,3.355475836796923E7,2006,55,103
55049,,2.362364881157763E8,1.0494755963150443E8,2006,55,049
55111,,3.172582024000081E8,1.0369346553091034E8,2006,55,111
55057,,1.6389492871790317E8,9.67386537013794E7,2006,55,057
55001,,1.6132573554537186E8,6.223196255440147E7,2006,55,001
55141,,1.715906970502717E8,4.702521468322012E7,2006,55,141
55053,,2.0756253157000965E8,6.952976690099066E7,2006,55,053
55097,,3.0097042892054546E8,8.934821226633087E7,2006,55,097
55137,,2.4900234258049074E8,9.455543306632894E7,2006,55,137
55077,,1.6399722062758806E8,5.184873195195337E7,2006,55,077
55135,,3.031918227130376E8,8.909906265907604E7,2006,55,135
55047,,2.449580621150551E8,5.9771198422049955E7,2006,55,047
55139,,2.587445390062682E8,8.354054343733986E7,2006,55,139
55039,,4.724652528430065E8,1.8064755668772694E8,2006,55,039
55087,,3.993509865639092E8,1.658476480919838E8,2006,55,087
55009,1.9871599319595054E8,2.5838757555386028E8,8.158302193347862E7,2006,55,009
55061,1.9116250812768593E9,1.7939128525411785E8,6.948287158143312E7,2006,55,061
55071,2.318763222220707E9,3.155738310416962E8,7.388825619600472E7,2006,55,071
55015,,2.1551230579708633E8,8.673981062734471E7,2006,55,015
55117,1.9335724892998133E9,2.4762965870802003E8,7.391558247595216E7,2006,55,117
55027,,6.562710044610167E8,2.8147114470119846E8,2006,55,027
55055,,4.0163753566803837E8,1.704401067836066E8,2006,55,055
55133,,1.3367793067150682E8,5.068847885947074E7,2006,55,133
55131,,1.593908027843743E8,7.84939951158768E7,2006,55,131
55089,2.250323987886058E9,8.519187384851508E7,3.053369784031694E7,2006,55,089
55079,2.4141967202106643E9,1.2633725474515546E7,5714551.0835561715,2006,55,079
55101,1.15552140162237E9,2.0481177245064652E8,9.200702036445816E7,2006,55,101
55059,1.2015644193984718E9,1.6867984918392375E8,6.705579603375412E7,2006,55,059
55127,,4.583008542529965E8,1.7447539930530983E8,2006,55,127
55105,,6.754458038620408E8,3.2938216157363E8,2006,55,105
55025,,7.830110502732515E8,2.959127514142737E8,2006,55,025
55045,,3.850558789687766E8,1.5262765617153415E8,2006,55,045
55021,,5.658539032465714E8,1.9341329994575074E8,2006,55,021
17177,,6.285623739626193E8,3.826042640216072E8,2006,17,177
17141,,9.671712099926516E8,4.64078710811059E8,2006,17,141
17201,,4.3438008640085185E8,2.134735804701665E8,2006,17,201
17007,,3.265733286072822E8,1.9785153152510554E8,2006,17,007
17037,,9.079017802048907E8,4.7047954474817795E8,2006,17,037
17103,,1.0653739355881647E9,4.9495860293777263E8,2006,17,103
17099,,1.296643976680189E9,9.780472934469054E8,2006,17,099
17011,,1.1335594632685394E9,6.370289757926725E8,2006,17,011
17155,,1.5052269088201445E8,9.67608634214355E7,2006,17,155
17175,,3.551130700224066E8,2.810431032911826E8,2006,17,175
17143,,4.33810676843907E8,3.6425390051727486E8,2006,17,143
17123,,4.25809321539032E8,3.019919199488257E8,2006,17,123
17203,,5.395624091044168E8,4.5230765974577546E8,2006,17,203
17179,,6.12013672518011E8,5.2775535857835376E8,2006,17,179
17129,,3.291960381075691E8,2.5528526976312488E8,2006,17,129
17107,,7.833701573565491E8,5.805579397987221E8,2006,17,107
17113,,1.4156564925313704E9,1.1491988705448847E9,2006,17,113
17039,,4.553729996347917E8,3.766867481783538E8,2006,17,039
17115,,6.69965419674116E8,4.8340237347962606E8,2006,17,115
17105,,1.25159895253104E9,1.0955789169734235E9,2006,17,105
17063,,4.7236815399804723E8,3.3725085086899483E8,2006,17,063
17197,,4.654749427270279E8,4.645775617031589E8,2006,17,197
17091,,7.740955596485285E8,5.785675808063971E8,2006,17,091
17053,,5.965495791500783E8,5.317681399567455E8,2006,17,053
17147,,5.533731716499149E8,4.4211369539656025E8,2006,17,147
17019,,1.1653292977377198E9,1.0234237990976422E9,2006,17,019
17075,,1.4002910998937635E9,1.1117547622885914E9,2006,17,075
17183,,9.179235972941823E8,8.881769480341011E8,2006,17,183
17031,1.755729087256379E9,2.993546539202498E7,2.7527344973192643E7,2006,17,031
17043,,1.7211817481373508E7,1.033195087301169E7,2006,17,043
17093,,3.243023609844105E8,2.589200809655596E8,2006,17,093
17089,,3.9411857711503E8,2.1974202704829678E8,2006,17,089
17097,2.3216372701945057E9,7.422566389348477E7,3.6369771951500505E7,2006,17,097
17111,,4.661128450480677E8,2.3343488892574587E8,2006,17,111
26021,2.498357903955179E9,2.0575240525724646E8,2.0102333623234126E8,2006,26,021
26159,1.1797333109994826E9,1.9649584417896533E8,1.3773534540635294E8,2006,26,159
26005,2.4984845965258656E9,2.899297406866302E8,2.1737854459470573E8,2006,26,005
18091,1.596543403544807E7,5.2091395702371746E8,3.6669586548301893E8,2006,18,091
18141,,3.3909687429145795E8,2.2363338190823516E8,2006,18,141
18149,,3.258255545995703E8,1.652633048400961E8,2006,18,149
18099,,4.2100833836330235E8,3.301040832001848E8,2006,18,099
18127,2.2951270852928838E8,2.794571683698149E8,2.1657124941444072E8,2006,18,127
18073,,6.341453747587628E8,4.9288205718964326E8,2006,18,073
18089,3.1000414014418435E8,2.618858779055202E8,2.118688655580076E8,2006,18,089
18111,,4.382079886559152E8,3.391130925910106E8,2006,18,111
18131,,5.188364545757028E8,3.5538760784921557E8,2006,18,131
18181,,6.064391453739823E8,4.998893015338738E8,2006,18,181
18007,,5.0042918691796064E8,4.6281479444761753E8,2006,18,007
18171,,3.4017241805011344E8,3.3559277094926465E8,2006,18,171
18045,,3.45091952587462E8,3.529452290521505E8,2006,18,045
18165,,1.984128529621439E8,1.731756334829054E8,2006,18,165
18121,,2.6538546961474726E8,2.555082867831791E8,2006,18,121
18157,,4.332297471818906E8,3.8956105878558034E8,2006,18,157
18107,,4.871105107756292E8,5.1206588369294834E8,2006,18,107
18015,,3.98339907531834E8,3.3045524793525004E8,2006,18,015
18023,,4.5255123528657275E8,4.2962202106727785E8,2006,18,023
18011,,4.270695314132899E8,4.119954136138692E8,2006,18,011
18063,,2.946195142971252E8,3.126970450996589E8,2006,18,063
18097,,3.417348925170827E7,4.496479281163881E7,2006,18,097
18067,,2.4668962711707166E8,3.0727272392131793E8,2006,18,067
18017,,4.028728105908166E8,3.497201413145962E8,2006,18,017
18049,,3.79745389272836E8,3.4077879769993514E8,2006,18,049
18103,,3.11090277771354E8,3.4737381426116115E8,2006,18,103
18085,,4.1019632636209476E8,4.467553841934661E8,2006,18,085
18169,,2.5304894050087872E8,4.3710823410605115E8,2006,18,169
18183,,2.180244612074458E8,3.394115177500382E8,2006,18,183
18069,,2.3876945722610343E8,4.3275421727750045E8,2006,18,069
18053,,2.9769749339147514E8,4.6259016707108533E8,2006,18,053
18159,,2.705179579256821E8,3.167981832966572E8,2006,18,159
18057,,2.4873594874825218E8,2.8961169908001333E8,2006,18,057
18059,,2.5114342669711238E8,3.176842664149737E8,2006,18,059
18095,,3.580932142530744E8,4.391329791367007E8,2006,18,095
18009,,1.2244165202855512E8,1.9748602607681975E8,2006,18,009
18035,,3.0101020354681015E8,3.6357692799551255E8,2006,18,035
18065,,3.343913712046792E8,3.607068307437324E8,2006,18,065
18135,,4.1952567574192274E8,4.838743510798849E8,2006,18,135
18177,,3.211330403256867E8,2.5991870146844637E8,2006,18,177
18075,,3.345321887305649E8,3.918123337070331E8,2006,18,075
18001,,2.5047684611405367E8,3.8022023294967175E8,2006,18,001
18179,,2.755104694215093E8,4.6869079175777316E8,2006,18,179
18003,,2.7354985218647176E8,5.545937813253124E8,2006,18,003
18033,,2.3791819326360148E8,2.70481155466801E8,2006,18,033
18113,,2.919782247651163E8,2.8874983136959285E8,2006,18,113
18151,,1.791032811051332E8,1.3831080433252552E8,2006,18,151
26023,,3.79587460889162E8,2.4483912157585245E8,2006,26,023
18087,,2.4092594084956762E8,1.795124644707055E8,2006,18,087
26149,,3.779161013543899E8,2.1652953672038794E8,2006,26,149
18039,,2.894683154984867E8,2.2739782318977714E8,2006,18,039
26027,,3.023794631276421E8,1.841277580423988E8,2006,26,027
26077,,2.1585152190558496E8,1.3113830703755146E8,2006,26,077
26015,,1.5327837617372018E8,1.1295863206534328E8,2006,26,015
26025,,3.755867018980869E8,2.247998797216273E8,2006,26,025
26045,,2.596620712133622E8,2.458417608869947E8,2006,26,045
26081,,1.725609059921612E8,9.215223880946285E7,2006,26,081
26067,,3.229112915187434E8,2.444148611147442E8,2006,26,067
26117,,2.679826610098436E8,1.1046483302810872E8,2006,26,117
26107,,8.090500027736773E7,2.352024991815138E7,2006,26,107
26073,,1.4692955006366256E8,1.7383714713708693E8,2006,26,073
26123,,1.0866429668176605E8,4.185502502275918E7,2006,26,123
26139,2.671583803485008E9,1.4199488209147134E8,1.207471535803742E8,2006,26,139
26121,2.4428916437395134E9,6.356446087030795E7,3.6069125001326494E7,2006,26,121
26127,1.979180876219014E9,7.26636047866534E7,4.511726400372075E7,2006,26,127
26105,1.8879881361330464E9,2.731108906111127E7,2.8114659635143567E7,2006,26,105
26101,1.860302434696392E9,4177501.9303667857,1453242.2694702148,2006,26,101
26019,1.3045820086824467E9,3413052.597510005,495860.4348144531,2006,26,019
26165,,3076518.342651367,3290564.3849487305,2006,26,165
26085,,1028964.0146484375,1152604.6072998047,2006,26,085
26133,,1.112754421095545E7,1.4991575253471825E7,2006,26,133
26113,,2.5714573783139218E7,2.389572566796492E7,2006,26,113
26035,,1.3556758033615772E7,1.0501004110294597E7,2006,26,035
26079,,2121765.205871582,1674696.392211914,2006,26,079
26039,,201158.90893554688,48720.93005371094,2006,26,039
26143,,226996.5297241211,66909.85534667969,2006,26,143
26129,,3.139184965872635E7,1.083940989163172E7,2006,26,129
26069,3.4658994615746818E9,2.3857667496816836E7,8386401.343105899,2006,26,069
26051,,3.652277140704154E7,2.2816819962956686E7,2006,26,051
26011,8.05597352438318E8,8.293790309075375E7,4.705886315454674E7,2006,26,011
26017,4.5693030953412324E8,2.6455946142920184E8,1.3057451600516835E8,2006,26,017
26063,3.341373830298131E9,7.018950955605241E8,2.76828356254485E8,2006,26,063
26157,2.3528102709821588E8,4.7743410684282506E8,2.682549127524053E8,2006,26,157
26111,,1.0216866603401287E8,8.171644833382115E7,2006,26,111
26057,,3.5657080841879404E8,3.033867215389527E8,2006,26,057
26145,,4.5788918615462E8,3.131762192528129E8,2006,26,145
26037,,2.716260990429915E8,2.747577433823745E8,2006,26,037
26155,,2.144555027437103E8,3.084100032620713E8,2006,26,155
26075,,2.4891843382936925E8,1.4097965786736557E8,2006,26,075
26065,,2.3094579378615677E8,1.8831119237695146E8,2006,26,065
26093,,8.834808077832389E7,6.603049818255495E7,2006,26,093
26161,,1.5951360979035044E8,1.9212484265900138E8,2006,26,161
26125,,1.4656327338317394E7,9280527.423134957,2006,26,125
26049,,1.2711143181593685E8,1.2055237736312822E8,2006,26,049
26087,,2.1156171683775827E8,1.4424689651567334E8,2006,26,087
26151,1.6174442288670652E9,5.460147534926091E8,4.8559262039763975E8,2006,26,151
26147,3.3109044967197585E8,1.7950074421865094E8,2.397368862240433E8,2006,26,147
26163,1.8279002764006037E8,9551278.466962269,1.6235983829155896E7,2006,26,163
