system:index,GDD_ss_2018,aridity_2018,fips5,gridID,lat,lon,ppt_aug_2018,ppt_jul_2018,ppt_jun_2018,pr_early_2018,pr_grow_2018,state,tc_def_jul_2018,tc_def_may_2018,tc_soilm_aug_2018,tmax_aug_2018,tmax_jul_2018,tmax_jun_2018,tmax_may_2018,tmin_aug_2018,tmin_jul_2018,tmin_jun_2018,tmin_may_2018,uniqueID,vpd_july_2018,vpd_jun_2018,.geo
0000844a9f06be5ad3aa,1087,0.680119723635878,26001,195.0,44.79717175075908,-83.88555877865751,141.81753692030907,123.81429481506348,22.857498228549957,240.6791329085827,440.5972474515438,MI,681,0,308,27.215356445312523,28.447351074218773,24.560174560546898,23.346215820312523,14.153070068359398,13.347619628906273,9.669366455078148,6.861535644531273,0195_013,1.0482375621795654,0.8037501573562622,
000068434d130cf4fda8,1098,0.7119284686178121,26135,195.0,44.75936095089017,-83.91790121054473,161.97897908091545,110.85993561148643,27.770324170589447,245.14729970693588,448.0036334693432,MI,685,0,311,27.194757080078148,28.428460693359398,24.530755615234398,23.350671386718773,14.410607910156273,13.495294189453148,9.909478759765648,7.028863525390648,0195_045,1.0367400646209717,0.8011337518692017,
0000762ccb6f1f6785d2,1089,0.6902258649983605,26001,195.0,44.759822204337205,-83.87316635001919,147.72681325674057,117.50857645273209,25.63927572965622,239.24753412604332,435.25375843048096,MI,681,0,308,27.175164794921898,28.371667480468773,24.511499023437523,23.296258544921898,14.273278808593773,13.358209228515648,9.753289794921898,6.904809570312523,0195_156,1.029842495918274,0.7963523268699646,
0000750ef44ca22576eb,1092,0.6867816287293196,26001,195.0,44.78527029318856,-83.80474706469482,132.0433235168457,138.30312195420265,22.253041833639145,243.33101105690002,426.11247140169144,MI,659,0,301,27.303643798828148,28.543237304687523,24.657250976562523,23.445306396484398,14.264276123046898,13.350732421875023,9.633050537109398,6.791040039062523,0195_012,1.0569320917129517,0.8141894340515137,
00008a85673670158bf8,1086,0.6501815762241459,26001,195.0,44.76084195917182,-83.83470631264778,126.39116394519806,121.49161070585251,26.21894109249115,239.17103800177574,410.95296761393547,MI,662,0,304,27.113092041015648,28.367852783203148,24.453851318359398,23.264581298828148,14.273400878906273,13.365869140625023,9.725640869140648,6.882501220703148,0195_145,1.0351396799087524,0.794109046459198,
00001355340910d56333,1092,0.6867816287293196,26001,195.0,44.78584488277606,-83.81102461510673,132.0433235168457,138.30312195420265,22.253041833639145,243.33101105690002,426.11247140169144,MI,659,0,301,27.303643798828148,28.543237304687523,24.657250976562523,23.445306396484398,14.264276123046898,13.350732421875023,9.633050537109398,6.791040039062523,0195_061,1.0569320917129517,0.8141894340515137,
0000f36fce22bc0b3014,1088,0.6755132671351,26001,195.0,44.810412398915815,-83.83209465154377,132.57917439937592,132.2635639309883,22.139396756887436,242.80815267562866,429.57842949032784,MI,675,0,302,27.193261718750023,28.393518066406273,24.462792968750023,23.249963378906273,14.310449218750023,13.486352539062523,9.734979248046898,6.858209228515648,0195_247,1.0484730005264282,0.7960982322692871,
000006a9cb386de447e6,1088,0.6755132671351,26001,195.0,44.81989494446217,-83.83675835107569,132.57917439937592,132.2635639309883,22.139396756887436,242.80815267562866,429.57842949032784,MI,675,0,302,27.193261718750023,28.393518066406273,24.462792968750023,23.249963378906273,14.310449218750023,13.486352539062523,9.734979248046898,6.858209228515648,0195_091,1.0484730005264282,0.7960982322692871,
00004c887b2020256340,1115,0.6087103935102713,26001,195.0,44.81126269729052,-83.74255548264648,124.42658668756485,117.84374982118607,18.20880636572838,253.54151624441147,376.29927775263786,MI,638,0,293,27.168054199218773,28.392205810546898,24.616448974609398,23.578698730468773,14.798730468750023,13.958581542968773,10.129205322265648,7.037133789062523,0195_078,1.0404675006866455,0.8218990564346313,
0000075dc141698c6da3,1115,0.6087103935102713,26001,195.0,44.82520250308602,-83.74639233953229,124.42658668756485,117.84374982118607,18.20880636572838,253.54151624441147,376.29927775263786,MI,638,0,293,27.168054199218773,28.392205810546898,24.616448974609398,23.578698730468773,14.798730468750023,13.958581542968773,10.129205322265648,7.037133789062523,0195_021,1.0404675006866455,0.8218990564346313,
000091aca3f0ee741816,1073,0.6394349662366474,26001,195.0,44.76614745201655,-83.74441925761364,124.98764127492905,112.57514128088951,29.132226914167404,244.55974048376083,386.30315136909485,MI,622,0,295,26.841088867187523,28.055230712890648,24.217553710937523,22.946008300781273,14.442285156250023,13.444940185546898,9.807214355468773,6.816705322265648,0195_237,0.9874860644340515,0.7695837616920471,
00009b197874624af617,1073,0.6394349662366474,26001,195.0,44.75996012503789,-83.72640907744483,124.98764127492905,112.57514128088951,29.132226914167404,244.55974048376083,386.30315136909485,MI,622,0,295,26.841088867187523,28.055230712890648,24.217553710937523,22.946008300781273,14.442285156250023,13.444940185546898,9.807214355468773,6.816705322265648,0195_053,0.9874860644340515,0.7695837616920471,
0000860262398e427dca,1073,0.6394349662366474,26001,195.0,44.76325609159023,-83.71304459323129,124.98764127492905,112.57514128088951,29.132226914167404,244.55974048376083,386.30315136909485,MI,612,0,292,26.841088867187523,28.055230712890648,24.217553710937523,22.946008300781273,14.442285156250023,13.444940185546898,9.807214355468773,6.816705322265648,0195_085,0.9874860644340515,0.7695837616920471,
0000de7ef8dc8714abb6,1095,0.6757120561898068,26001,195.0,44.79772463970121,-83.69395903477724,137.00010466575623,122.67104244232178,24.469641357660294,254.28642323613167,401.92097812891006,MI,612,0,292,26.991815185546898,28.211511230468773,24.472375488281273,23.321374511718773,14.604455566406273,13.697595214843773,9.951531982421898,6.892480468750023,0195_221,0.9983055591583252,0.787151038646698,
000045089eb395d64ac8,1095,0.6757120561898068,26001,195.0,44.794430321675655,-83.7073312846587,137.00010466575623,122.67104244232178,24.469641357660294,254.28642323613167,401.92097812891006,MI,612,0,292,26.991815185546898,28.211511230468773,24.472375488281273,23.321374511718773,14.604455566406273,13.697595214843773,9.951531982421898,6.892480468750023,0195_059,0.9983055591583252,0.787151038646698,
000015246d66ae44985a,1095,0.6757120561898068,26001,195.0,44.802758054252386,-83.69941966270183,137.00010466575623,122.67104244232178,24.469641357660294,254.28642323613167,401.92097812891006,MI,612,0,292,26.991815185546898,28.211511230468773,24.472375488281273,23.321374511718773,14.604455566406273,13.697595214843773,9.951531982421898,6.892480468750023,0195_161,0.9983055591583252,0.787151038646698,
0000c57f251949f06264,1129,0.6134305645895941,26001,195.0,44.80043692473942,-83.67430763296994,134.9074227809906,108.34353813529015,23.878097534179688,257.1591629385948,381.8437156379223,MI,612,0,292,27.320214843750023,28.663262939453148,25.033502197265648,23.969995117187523,14.781854248046898,13.853204345703148,10.206475830078148,7.107354736328148,0195_155,1.0826644897460938,0.8698986172676086,
0000d73553319f17f894,1072,0.6058824512947333,26001,195.0,44.81571050469153,-83.59486203742058,126.75066205859184,104.86421406269073,23.390491992235184,259.74577474594116,363.633503228426,MI,639,0,284,26.555535888671898,28.091210937500023,24.088739013671898,22.544702148437523,14.808587646484398,13.837609863281273,9.761926269531273,6.799645996093773,0195_140,0.9875364303588867,0.7816984057426453,
0000cbfeb1412fa7140e,1093,0.5653636709184041,26001,195.0,44.753954472319116,-83.61266379772768,131.08476901054382,85.78850257396698,19.51428171992302,253.56958267092705,352.64614206552505,MI,631,0,286,26.570031738281273,27.688623046875023,23.936517333984398,22.493035888671898,15.395074462890648,14.217431640625023,10.445275878906273,7.237603759765648,0195_121,0.9459089040756226,0.76052325963974,
0000e0168ac04420d3d2,1095,0.572555905464081,26001,195.0,44.764026766425296,-83.62356664543253,128.11096480488777,88.23535460233688,22.876584261655807,249.00621390342712,355.9462855756283,MI,623,0,289,26.632989501953148,27.740991210937523,23.956323242187523,22.745202636718773,15.316430664062523,14.122796630859398,10.396661376953148,7.194360351562523,0195_184,0.9561730623245239,0.7594138979911804,
0000a4d1aa2e12493421,1095,0.572555905464081,26001,195.0,44.76519257816481,-83.63611479146776,128.11096480488777,88.23535460233688,22.876584261655807,249.00621390342712,355.9462855756283,MI,623,0,289,26.632989501953148,27.740991210937523,23.956323242187523,22.745202636718773,15.316430664062523,14.122796630859398,10.396661376953148,7.194360351562523,0195_084,0.9561730623245239,0.7594138979911804,
0000c552df917de5689d,1106,0.5894110808223932,26001,195.0,44.78358702510226,-83.63910613919036,131.89426279067993,95.3292466700077,22.440251857042313,257.47503730654716,361.5940644145012,MI,623,0,289,26.870050048828148,28.078515625000023,24.332421875000023,22.970727539062523,15.192224121093773,14.105065917968773,10.316461181640648,7.161187744140648,0195_204,0.9947617053985596,0.7940897345542908,
00002559b2a1d37e5a1c,1129,0.6134305645895941,26001,195.0,44.780880007490644,-83.65875404592276,134.9074227809906,108.34353813529015,23.878097534179688,257.1591629385948,381.8437156379223,MI,612,0,292,27.320214843750023,28.663262939453148,25.033502197265648,23.969995117187523,14.781854248046898,13.853204345703148,10.206475830078148,7.107354736328148,0195_228,1.0826644897460938,0.8698986172676086,
0000bf3eaf5abce4977f,1088,0.598799006039904,26001,195.0,44.75474287547852,-83.66994319534895,127.22637623548508,98.1767840385437,25.226617962121964,247.16339379549026,367.3687849342823,MI,612,0,292,26.809655761718773,27.995782470703148,24.251489257812523,23.057489013671898,14.773400878906273,13.724755859375023,10.063958740234398,6.992578125000023,0195_027,0.9802219867706299,0.7758839130401611,
00001f0698e5518154e4,1073,0.6394349662366474,26001,195.0,44.74815836316511,-83.6966716959922,124.98764127492905,112.57514128088951,29.132226914167404,244.55974048376083,386.30315136909485,MI,612,0,292,26.841088867187523,28.055230712890648,24.217553710937523,22.946008300781273,14.442285156250023,13.444940185546898,9.807214355468773,6.816705322265648,0195_233,0.9874860644340515,0.7695837616920471,
0000f5268318adb58b26,1073,0.6394349662366474,26001,195.0,44.74931728257485,-83.70921814938352,124.98764127492905,112.57514128088951,29.132226914167404,244.55974048376083,386.30315136909485,MI,612,0,292,26.841088867187523,28.055230712890648,24.217553710937523,22.946008300781273,14.442285156250023,13.444940185546898,9.807214355468773,6.816705322265648,0195_216,0.9874860644340515,0.7695837616920471,
0000b0fb2f51e441b0fb,1073,0.6394349662366474,26001,195.0,44.74989630246954,-83.71549153768169,124.98764127492905,112.57514128088951,29.132226914167404,244.55974048376083,386.30315136909485,MI,612,0,292,26.841088867187523,28.055230712890648,24.217553710937523,22.946008300781273,14.442285156250023,13.444940185546898,9.807214355468773,6.816705322265648,0195_166,0.9874860644340515,0.7695837616920471,
00006a20ae68637e6f54,1093,0.5653636709184041,26001,195.0,44.76942740683413,-83.58427625773112,131.08476901054382,85.78850257396698,19.51428171992302,253.56958267092705,352.64614206552505,MI,631,0,286,26.570031738281273,27.688623046875023,23.936517333984398,22.493035888671898,15.395074462890648,14.217431640625023,10.445275878906273,7.237603759765648,0195_197,0.9459089040756226,0.76052325963974,
00007556c27d74acf841,1087,0.5695645631309701,26001,195.0,44.805634697728195,-83.58395512038823,131.68076184391975,88.96898537874222,19.37093284726143,257.37261298298836,352.48112508654594,MI,631,0,286,26.722558593750023,27.973413085937523,24.117578125000023,22.486718750000023,15.063226318359398,14.027978515625023,10.131036376953148,7.032861328125023,0195_124,0.9806773066520691,0.7757058143615723,
